Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Keyword
    Operator
    Seperator
    based
    case
    const
    default
    err
    false
    goto
    interface
    null
    strictfp
    switch
    true

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 2     CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 3     CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 4     CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 5     CompilationUnit -> PackageDeclaration
Rule 6     CompilationUnit -> ImportDeclarations
Rule 7     CompilationUnit -> TypeDeclarations
Rule 8     CompilationUnit -> <empty>
Rule 9     PackageDeclaration -> package Name ;
Rule 10    ImportDeclarations -> ImportDeclaration
Rule 11    ImportDeclarations -> ImportDeclaration ImportDeclaration
Rule 12    TypeDeclarations -> TypeDeclaration
Rule 13    TypeDeclarations -> ImportDeclarations ImportDeclaration
Rule 14    ImportDeclaration -> SingleTypeImportDeclaration
Rule 15    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 16    SingleTypeImportDeclaration -> import Name ;
Rule 17    TypeImportOnDemandDeclaration -> import Name . * ;
Rule 18    TypeDeclaration -> ClassDeclaration
Rule 19    ArrayInitializer -> ArrayInitializer VariableInitializerList ,
Rule 20    ArrayInitializer -> ArrayInitializer VariableInitializerList
Rule 21    ArrayInitializer -> ArrayInitializer ,
Rule 22    ArrayInitializer -> <empty>
Rule 23    VariableInitializerList -> VariableInitializer
Rule 24    VariableInitializerList -> VariableInitializer CommaVariableInitializers
Rule 25    CommaVariableInitializers -> , VariableInitializer
Rule 26    CommaVariableInitializers -> CommaVariableInitializers , VariableInitializer
Rule 27    Primary -> PrimaryNoNewArray
Rule 28    Primary -> ArrayCreationExpression
Rule 29    PrimaryNoNewArray -> Literal
Rule 30    PrimaryNoNewArray -> ClassLiteral
Rule 31    PrimaryNoNewArray -> this
Rule 32    PrimaryNoNewArray -> Name . this
Rule 33    PrimaryNoNewArray -> ( Expression )
Rule 34    PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 35    PrimaryNoNewArray -> FieldAccess
Rule 36    PrimaryNoNewArray -> ArrayAccess
Rule 37    PrimaryNoNewArray -> MethodInvocation
Rule 38    PrimaryNoNewArray -> MethodReference
Rule 39    ClassLiteral -> Name SquareStar . class
Rule 40    ClassLiteral -> NumericType SquareStar . class
Rule 41    ClassLiteral -> boolean SquareStar . class
Rule 42    ClassLiteral -> Name . class
Rule 43    ClassLiteral -> NumericType . class
Rule 44    ClassLiteral -> boolean . class
Rule 45    ClassLiteral -> void . class
Rule 46    SquareStar -> [ ]
Rule 47    SquareStar -> SquareStar [ ]
Rule 48    ClassInstanceCreationExpression -> UnqualifiedClassInstanceCreationExpression
Rule 49    ClassInstanceCreationExpression -> Name . UnqualifiedClassInstanceCreationExpression
Rule 50    ClassInstanceCreationExpression -> Primary . UnqualifiedClassInstanceCreationExpression
Rule 51    UnqualifiedClassInstanceCreationExpression -> new TypeArguments ClassOrInterfaceTypeToInstantiate ( ArgumentList ) ClassBody
Rule 52    UnqualifiedClassInstanceCreationExpression -> new ClassOrInterfaceTypeToInstantiate ( ArgumentList ) ClassBody
Rule 53    UnqualifiedClassInstanceCreationExpression -> new TypeArguments ClassOrInterfaceTypeToInstantiate ( ) ClassBody
Rule 54    ClassOrInterfaceTypeToInstantiate -> Annotations Identifier AnnoIdenStar TypeArgumentsOrDiamond
Rule 55    ClassOrInterfaceTypeToInstantiate -> Identifier AnnoIdenStar TypeArgumentsOrDiamond
Rule 56    ClassOrInterfaceTypeToInstantiate -> Annotations Identifier TypeArgumentsOrDiamond
Rule 57    ClassOrInterfaceTypeToInstantiate -> Annotations Identifier AnnoIdenStar
Rule 58    ClassOrInterfaceTypeToInstantiate -> Identifier AnnoIdenStar
Rule 59    ClassOrInterfaceTypeToInstantiate -> Annotations Identifier
Rule 60    ClassOrInterfaceTypeToInstantiate -> Identifier TypeArgumentsOrDiamond
Rule 61    ClassOrInterfaceTypeToInstantiate -> Identifier
Rule 62    TypeArgumentsOrDiamond -> TypeArguments
Rule 63    TypeArgumentsOrDiamond -> < >
Rule 64    FieldAccess -> Primary . Identifier
Rule 65    FieldAccess -> super . Identifier
Rule 66    FieldAccess -> Name . super . Identifier
Rule 67    ArrayAccess -> Name [ Expression ]
Rule 68    ArrayAccess -> PrimaryNoNewArray [ Expression ]
Rule 69    MethodInvocation -> Name ( ArgumentList )
Rule 70    MethodInvocation -> Name ( )
Rule 71    MethodInvocation -> Name . TypeArguments Identifier ( ArgumentList )
Rule 72    MethodInvocation -> Name . Identifier ( ArgumentList )
Rule 73    MethodInvocation -> Name . Identifier ( )
Rule 74    MethodInvocation -> Primary . TypeArguments Identifier ( ArgumentList )
Rule 75    MethodInvocation -> Primary . Identifier ( ArgumentList )
Rule 76    MethodInvocation -> Primary . Identifier ( )
Rule 77    MethodInvocation -> super . TypeArguments Identifier ( ArgumentList )
Rule 78    MethodInvocation -> super . Identifier ( ArgumentList )
Rule 79    MethodInvocation -> super . Identifier ( )
Rule 80    MethodInvocation -> Name . super . TypeArguments Identifier ( ArgumentList )
Rule 81    MethodInvocation -> Name . super . Identifier ( ArgumentList )
Rule 82    MethodInvocation -> Name . super . Identifier ( )
Rule 83    ArgumentList -> Expression
Rule 84    ArgumentList -> ArgumentList , Expression
Rule 85    MethodReference -> Name : : TypeArguments Identifier
Rule 86    MethodReference -> ReferenceType : : TypeArguments Identifier
Rule 87    MethodReference -> Primary : : TypeArguments Identifier
Rule 88    MethodReference -> super : : TypeArguments Identifier
Rule 89    MethodReference -> Name . super : : TypeArguments Identifier
Rule 90    MethodReference -> ClassType : : TypeArguments new
Rule 91    MethodReference -> Name : : Identifier
Rule 92    MethodReference -> ReferenceType : : Identifier
Rule 93    MethodReference -> Primary : : Identifier
Rule 94    MethodReference -> super : : Identifier
Rule 95    MethodReference -> Name . super : : Identifier
Rule 96    MethodReference -> ClassType : : new
Rule 97    MethodReference -> ArrayType : : new
Rule 98    ArrayCreationExpression -> new PrimitiveType DimExprs Dims
Rule 99    ArrayCreationExpression -> new ClassOrInterfaceType DimExprs Dims
Rule 100   ArrayCreationExpression -> new PrimitiveType DimExprs
Rule 101   ArrayCreationExpression -> new ClassOrInterfaceType DimExprs
Rule 102   ArrayCreationExpression -> new PrimitiveType Dims ArrayInitializer
Rule 103   ArrayCreationExpression -> new ClassOrInterfaceType Dims ArrayInitializer
Rule 104   DimExprs -> DimExpr
Rule 105   DimExprs -> DimExpr DimExprs
Rule 106   DimExpr -> Annotations [ Expression ]
Rule 107   Expression -> LambdaExpression
Rule 108   Expression -> AssignmentExpression
Rule 109   LambdaExpression -> LambdaParameters - > LambdaBody
Rule 110   LambdaParameters -> Identifier
Rule 111   LambdaParameters -> ( FormalParameterList )
Rule 112   LambdaParameters -> ( )
Rule 113   LambdaParameters -> ( InferredFormalParameterList )
Rule 114   InferredFormalParameterList -> Identifier
Rule 115   InferredFormalParameterList -> Identifier , InferredFormalParameterList
Rule 116   LambdaBody -> Expression
Rule 117   LambdaBody -> Block
Rule 118   AssignmentExpression -> ConditionalExpression
Rule 119   AssignmentExpression -> Assignment
Rule 120   Assignment -> LeftHandSide AssignmentOperator Expression
Rule 121   LeftHandSide -> Name
Rule 122   LeftHandSide -> FieldAccess
Rule 123   LeftHandSide -> ArrayAccess
Rule 124   AssignmentOperator -> =
Rule 125   AssignmentOperator -> * =
Rule 126   AssignmentOperator -> / =
Rule 127   AssignmentOperator -> % =
Rule 128   AssignmentOperator -> + =
Rule 129   AssignmentOperator -> - =
Rule 130   AssignmentOperator -> < < =
Rule 131   AssignmentOperator -> > > =
Rule 132   AssignmentOperator -> > > > =
Rule 133   AssignmentOperator -> & =
Rule 134   AssignmentOperator -> ^ =
Rule 135   AssignmentOperator -> | =
Rule 136   ConditionalExpression -> ConditionalOrExpression
Rule 137   ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression
Rule 138   ConditionalExpression -> ConditionalOrExpression ? Expression : LambdaExpression
Rule 139   ConditionalOrExpression -> ConditionalAndExpression
Rule 140   ConditionalOrExpression -> ConditionalAndExpression & & ConditionalOrExpression
Rule 141   ConditionalAndExpression -> InclusiveOrExpression
Rule 142   ConditionalAndExpression -> ConditionalAndExpression & & InclusiveOrExpression
Rule 143   InclusiveOrExpression -> ExclusiveOrExpression
Rule 144   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 145   ExclusiveOrExpression -> AndExpression
Rule 146   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 147   AndExpression -> EqualityExpression
Rule 148   AndExpression -> AndExpression & EqualityExpression
Rule 149   EqualityExpression -> RelationalExpression
Rule 150   EqualityExpression -> EqualityExpression = = RelationalExpression
Rule 151   EqualityExpression -> EqualityExpression ! = RelationalExpression
Rule 152   RelationalExpression -> ShiftExpression
Rule 153   RelationalExpression -> RelationalExpression < ShiftExpression
Rule 154   RelationalExpression -> RelationalExpression > ShiftExpression
Rule 155   RelationalExpression -> RelationalExpression < = ShiftExpression
Rule 156   RelationalExpression -> RelationalExpression > = ShiftExpression
Rule 157   RelationalExpression -> RelationalExpression instanceof ReferenceType
Rule 158   ShiftExpression -> AdditiveExpression
Rule 159   ShiftExpression -> ShiftExpression < < AdditiveExpression
Rule 160   ShiftExpression -> ShiftExpression > > AdditiveExpression
Rule 161   ShiftExpression -> ShiftExpression > > > AdditiveExpression
Rule 162   AdditiveExpression -> MultiplicativeExpression
Rule 163   AdditiveExpression -> AdditiveExpression + MultiplicativeExpression
Rule 164   AdditiveExpression -> AdditiveExpression - MultiplicativeExpression
Rule 165   MultiplicativeExpression -> UnaryExpression
Rule 166   MultiplicativeExpression -> MultiplicativeExpression * UnaryExpression
Rule 167   MultiplicativeExpression -> MultiplicativeExpression / UnaryExpression
Rule 168   MultiplicativeExpression -> MultiplicativeExpression % UnaryExpression
Rule 169   UnaryExpression -> PreIncrementExpression
Rule 170   UnaryExpression -> PreDecrementExpression
Rule 171   UnaryExpression -> + UnaryExpression
Rule 172   UnaryExpression -> - UnaryExpression
Rule 173   UnaryExpression -> UnaryExpressionNotPlusMinus
Rule 174   PreIncrementExpression -> + + UnaryExpression
Rule 175   PreDecrementExpression -> - - UnaryExpression
Rule 176   UnaryExpressionNotPlusMinus -> PostfixExpression
Rule 177   UnaryExpressionNotPlusMinus -> ~ UnaryExpression
Rule 178   UnaryExpressionNotPlusMinus -> ! UnaryExpression
Rule 179   UnaryExpressionNotPlusMinus -> CastExpression
Rule 180   PostfixExpression -> Primary
Rule 181   PostfixExpression -> Name
Rule 182   PostfixExpression -> PostIncrementExpression
Rule 183   PostfixExpression -> PostDecrementExpression
Rule 184   PostIncrementExpression -> PostfixExpression + +
Rule 185   PostDecrementExpression -> PostfixExpression - -
Rule 186   CastExpression -> ( PrimitiveType ) UnaryExpression
Rule 187   CastExpression -> ( ReferenceType AdditionalBoundS ) UnaryExpressionNotPlusMinus
Rule 188   CastExpression -> ( ReferenceType AdditionalBoundS ) LambdaExpression
Rule 189   ConstantExpression -> Expression
Rule 190   Identifier -> IDENTIFIER
Rule 191   Name -> SimpleName
Rule 192   Name -> QualifiedName
Rule 193   SimpleName -> Identifier
Rule 194   QualifiedName -> Name . Identifier
Rule 195   ClassDeclaration -> NormalClassDeclaration
Rule 196   ClassDeclaration -> EnumDeclaration
Rule 197   NormalClassDeclaration -> Modifiers class Identifier TypeParameters Superclass Superinterfaces ClassBody
Rule 198   NormalClassDeclaration -> class Identifier TypeParameters Superclass Superinterfaces ClassBody
Rule 199   NormalClassDeclaration -> Modifiers class Identifier TypeParameters Superclass ClassBody
Rule 200   NormalClassDeclaration -> class Identifier TypeParameters Superclass ClassBody
Rule 201   NormalClassDeclaration -> Modifiers class Identifier TypeParameters Superinterfaces ClassBody
Rule 202   NormalClassDeclaration -> class Identifier TypeParameters Superinterfaces ClassBody
Rule 203   NormalClassDeclaration -> Modifiers class Identifier TypeParameters ClassBody
Rule 204   NormalClassDeclaration -> class Identifier TypeParameters ClassBody
Rule 205   NormalClassDeclaration -> Modifiers class Identifier Superclass Superinterfaces ClassBody
Rule 206   NormalClassDeclaration -> class Identifier Superclass Superinterfaces ClassBody
Rule 207   NormalClassDeclaration -> Modifiers class Identifier Superclass ClassBody
Rule 208   NormalClassDeclaration -> class Identifier Superclass ClassBody
